parent_model,dataset,numshot,student_model,mean_auc,mean_complexity
tabllm,albert,64,ttnet,0.5539,558.2
tabllm,albert,64,xgboost,0.5908,1012.0
tabllm,albert,64,logistic_rule_regression,0.5993,23.0
tabllm,albert,64,logistic_regression,0.5729,194.0
tabllm,albert,64,decision_tree,0.5212,19.0
tabllm,albert,16,ttnet,0.5395,714.4
tabllm,albert,16,xgboost,0.5984,78.0
tabllm,albert,16,logistic_rule_regression,0.5,0.0
tabllm,albert,16,logistic_regression,0.5467,194.0
tabllm,albert,16,decision_tree,0.5058,107.8
tabllm,albert,4,ttnet,0.4878,914.4
tabllm,albert,4,xgboost,0.4912,228.6
tabllm,albert,4,logistic_rule_regression,0.5,0.0
tabllm,albert,4,logistic_regression,0.484,194.0
tabllm,albert,4,decision_tree,0.5002,21.4
tabllm,albert,8,ttnet,0.5661,759.4
tabllm,albert,8,xgboost,0.623,8764.0
tabllm,albert,8,logistic_rule_regression,0.5951,12.0
tabllm,albert,8,logistic_regression,0.5691,194.0
tabllm,albert,8,decision_tree,0.556,19.8
tabllm,albert,32,ttnet,0.5688,697.0
tabllm,albert,32,xgboost,0.6329,316.4
tabllm,albert,32,logistic_rule_regression,0.6081,8.8
tabllm,albert,32,logistic_regression,0.5916,194.0
tabllm,albert,32,decision_tree,0.6101,16.6
tabllm,albert,256,ttnet,0.5611,778.2
tabllm,albert,256,xgboost,0.5674,5324.6
tabllm,albert,256,logistic_rule_regression,0.5765,17.0
tabllm,albert,256,logistic_regression,0.6134,194.0
tabllm,albert,256,decision_tree,0.5364,35.4
tabllm,albert,128,ttnet,0.5894,773.0
tabllm,albert,128,xgboost,0.6415,14168.6
tabllm,albert,128,logistic_rule_regression,0.6443,39.4
tabllm,albert,128,logistic_regression,0.6202,194.0
tabllm,albert,128,decision_tree,0.6037,7.0
tabllm,blood,64,ttnet,0.6446,71.6
tabllm,blood,64,xgboost,0.6669,3015.2
tabllm,blood,64,logistic_rule_regression,0.6649,47.0
tabllm,blood,64,logistic_regression,0.6407,8.0
tabllm,blood,64,decision_tree,0.6513,427.4
tabllm,blood,16,ttnet,0.7267,59.2
tabllm,blood,16,xgboost,0.7075,2287.4
tabllm,blood,16,logistic_rule_regression,0.7257,32.0
tabllm,blood,16,logistic_regression,0.7413,8.0
tabllm,blood,16,decision_tree,0.6665,314.6
tabllm,blood,4,ttnet,0.5495,46.6
tabllm,blood,4,xgboost,0.5669,2664.8
tabllm,blood,4,logistic_rule_regression,0.5276,30.4
tabllm,blood,4,logistic_regression,0.5518,8.0
tabllm,blood,4,decision_tree,0.518,174.2
tabllm,blood,8,ttnet,0.7273,67.8
tabllm,blood,8,xgboost,0.7372,1021.2
tabllm,blood,8,logistic_rule_regression,0.7218,43.0
tabllm,blood,8,logistic_regression,0.7257,8.0
tabllm,blood,8,decision_tree,0.68,172.6
tabllm,blood,32,ttnet,0.7381,69.2
tabllm,blood,32,xgboost,0.684,5675.2
tabllm,blood,32,logistic_rule_regression,0.7099,44.0
tabllm,blood,32,logistic_regression,0.7446,8.0
tabllm,blood,32,decision_tree,0.6718,379.8
tabllm,blood,256,ttnet,0.7173,50.4
tabllm,blood,256,xgboost,0.7269,5198.8
tabllm,blood,256,logistic_rule_regression,0.7355,34.0
tabllm,blood,256,logistic_regression,0.7643,8.0
tabllm,blood,256,decision_tree,0.6883,461.8
tabllm,blood,128,ttnet,0.7398,62.2
tabllm,blood,128,xgboost,0.7105,6688.2
tabllm,blood,128,logistic_rule_regression,0.7296,47.0
tabllm,blood,128,logistic_regression,0.7625,8.0
tabllm,blood,128,decision_tree,0.6932,223.4
tabllm,bank,64,ttnet,0.6881,529.2
tabllm,bank,64,xgboost,0.7113,2706.2
tabllm,bank,64,logistic_rule_regression,0.7288,105.0
tabllm,bank,64,logistic_regression,0.7186,64.0
tabllm,bank,64,decision_tree,0.6565,226.6
tabllm,bank,16,ttnet,0.5235,393.4
tabllm,bank,16,xgboost,0.5391,3542.8
tabllm,bank,16,logistic_rule_regression,0.5334,48.0
tabllm,bank,16,logistic_regression,0.5216,64.0
tabllm,bank,16,decision_tree,0.523,107.4
tabllm,bank,4,ttnet,0.5777,427.8
tabllm,bank,4,xgboost,0.6569,1028.0
tabllm,bank,4,logistic_rule_regression,0.6553,48.0
tabllm,bank,4,logistic_regression,0.669,64.0
tabllm,bank,4,decision_tree,0.6036,123.0
tabllm,bank,8,ttnet,0.702,492.0
tabllm,bank,8,xgboost,0.7038,1384.4
tabllm,bank,8,logistic_rule_regression,0.721,53.0
tabllm,bank,8,logistic_regression,0.7207,64.0
tabllm,bank,8,decision_tree,0.6654,223.0
tabllm,bank,32,ttnet,0.56,498.6
tabllm,bank,32,xgboost,0.5679,2998.4
tabllm,bank,32,logistic_rule_regression,0.5451,171.0
tabllm,bank,32,logistic_regression,0.5582,64.0
tabllm,bank,32,decision_tree,0.5486,413.4
tabllm,bank,256,ttnet,0.8098,463.2
tabllm,bank,256,xgboost,0.8592,2463.6
tabllm,bank,256,logistic_rule_regression,0.8628,71.0
tabllm,bank,256,logistic_regression,0.8741,64.0
tabllm,bank,256,decision_tree,0.8358,176.2
tabllm,bank,128,ttnet,0.7905,514.8
tabllm,bank,128,xgboost,0.8118,2516.4
tabllm,bank,128,logistic_rule_regression,0.8174,65.0
tabllm,bank,128,logistic_regression,0.8566,64.0
tabllm,bank,128,decision_tree,0.7852,160.6
tabllm,eye_movements,64,ttnet,0.5194,597.2
tabllm,eye_movements,64,xgboost,0.5544,4591.2
tabllm,eye_movements,64,logistic_rule_regression,0.5657,30.8
tabllm,eye_movements,64,logistic_regression,0.5445,46.0
tabllm,eye_movements,64,decision_tree,0.5384,35.0
tabllm,eye_movements,16,ttnet,0.5277,625.0
tabllm,eye_movements,16,xgboost,0.5242,25120.8
tabllm,eye_movements,16,logistic_rule_regression,0.5306,65.4
tabllm,eye_movements,16,logistic_regression,0.4959,46.0
tabllm,eye_movements,16,decision_tree,0.5101,19.0
tabllm,eye_movements,4,ttnet,0.5158,562.8
tabllm,eye_movements,4,xgboost,0.5163,1536.4
tabllm,eye_movements,4,logistic_rule_regression,0.4945,22.0
tabllm,eye_movements,4,logistic_regression,0.4898,46.0
tabllm,eye_movements,4,decision_tree,0.4952,25.4
tabllm,eye_movements,8,ttnet,0.4909,645.4
tabllm,eye_movements,8,xgboost,0.5076,6655.0
tabllm,eye_movements,8,logistic_rule_regression,0.4961,37.0
tabllm,eye_movements,8,logistic_regression,0.4733,46.0
tabllm,eye_movements,8,decision_tree,0.4974,21.8
tabllm,eye_movements,32,ttnet,0.478,614.8
tabllm,eye_movements,32,xgboost,0.5205,768.4
tabllm,eye_movements,32,logistic_rule_regression,0.4973,51.0
tabllm,eye_movements,32,logistic_regression,0.4751,46.0
tabllm,eye_movements,32,decision_tree,0.5179,44.6
tabllm,eye_movements,256,ttnet,0.526,647.8
tabllm,eye_movements,256,xgboost,0.5613,3690.8
tabllm,eye_movements,256,logistic_rule_regression,0.5767,42.0
tabllm,eye_movements,256,logistic_regression,0.5509,46.0
tabllm,eye_movements,256,decision_tree,0.54,64.6
tabllm,eye_movements,128,ttnet,0.5174,591.4
tabllm,eye_movements,128,xgboost,0.5645,642.4
tabllm,eye_movements,128,logistic_rule_regression,0.57,26.0
tabllm,eye_movements,128,logistic_regression,0.5294,46.0
tabllm,eye_movements,128,decision_tree,0.5681,15.0
tabllm,creditg,64,ttnet,0.6751,575.8
tabllm,creditg,64,xgboost,0.679,2518.8
tabllm,creditg,64,logistic_rule_regression,0.6878,49.4
tabllm,creditg,64,logistic_regression,0.6514,96.0
tabllm,creditg,64,decision_tree,0.6728,206.2
tabllm,creditg,16,ttnet,0.6021,588.6
tabllm,creditg,16,xgboost,0.6253,2792.6
tabllm,creditg,16,logistic_rule_regression,0.6159,90.8
tabllm,creditg,16,logistic_regression,0.6138,96.0
tabllm,creditg,16,decision_tree,0.5845,487.8
tabllm,creditg,4,ttnet,0.4915,615.0
tabllm,creditg,4,xgboost,0.6143,2613.0
tabllm,creditg,4,logistic_rule_regression,0.5494,54.0
tabllm,creditg,4,logistic_regression,0.5337,96.0
tabllm,creditg,4,decision_tree,0.5907,119.0
tabllm,creditg,8,ttnet,0.6914,540.2
tabllm,creditg,8,xgboost,0.6979,1359.4
tabllm,creditg,8,logistic_rule_regression,0.7029,67.0
tabllm,creditg,8,logistic_regression,0.6789,96.0
tabllm,creditg,8,decision_tree,0.6846,235.8
tabllm,creditg,32,ttnet,0.7132,545.0
tabllm,creditg,32,xgboost,0.7252,2260.0
tabllm,creditg,32,logistic_rule_regression,0.7128,80.4
tabllm,creditg,32,logistic_regression,0.7092,96.0
tabllm,creditg,32,decision_tree,0.6937,261.8
tabllm,creditg,256,ttnet,0.7151,609.2
tabllm,creditg,256,xgboost,0.7552,5008.6
tabllm,creditg,256,logistic_rule_regression,0.7281,77.0
tabllm,creditg,256,logistic_regression,0.7437,96.0
tabllm,creditg,256,decision_tree,0.6456,162.2
tabllm,creditg,128,ttnet,0.7293,591.6
tabllm,creditg,128,xgboost,0.7384,9091.2
tabllm,creditg,128,logistic_rule_regression,0.7368,90.0
tabllm,creditg,128,logistic_regression,0.7379,96.0
tabllm,creditg,128,decision_tree,0.687,359.8
tabllm,compas,64,ttnet,0.6465,393.2
tabllm,compas,64,xgboost,0.6534,3166.4
tabllm,compas,64,logistic_rule_regression,0.6648,28.0
tabllm,compas,64,logistic_regression,0.6563,22.0
tabllm,compas,64,decision_tree,0.6169,263.8
tabllm,compas,16,ttnet,0.6377,328.4
tabllm,compas,16,xgboost,0.6389,7010.2
tabllm,compas,16,logistic_rule_regression,0.6443,46.0
tabllm,compas,16,logistic_regression,0.6467,22.0
tabllm,compas,16,decision_tree,0.6097,329.8
tabllm,compas,4,ttnet,0.5826,389.8
tabllm,compas,4,xgboost,0.5702,18574.6
tabllm,compas,4,logistic_rule_regression,0.5922,71.0
tabllm,compas,4,logistic_regression,0.598,22.0
tabllm,compas,4,decision_tree,0.5504,610.2
tabllm,compas,8,ttnet,0.6324,434.0
tabllm,compas,8,xgboost,0.6299,1291.6
tabllm,compas,8,logistic_rule_regression,0.606,2.4
tabllm,compas,8,logistic_regression,0.6665,22.0
tabllm,compas,8,decision_tree,0.5766,11.8
tabllm,compas,32,ttnet,0.5896,374.2
tabllm,compas,32,xgboost,0.5988,8288.0
tabllm,compas,32,logistic_rule_regression,0.6233,47.4
tabllm,compas,32,logistic_regression,0.6152,22.0
tabllm,compas,32,decision_tree,0.5768,289.4
tabllm,compas,256,ttnet,0.6418,419.6
tabllm,compas,256,xgboost,0.6985,5221.0
tabllm,compas,256,logistic_rule_regression,0.7194,29.0
tabllm,compas,256,logistic_regression,0.7151,22.0
tabllm,compas,256,decision_tree,0.6771,227.8
tabllm,compas,128,ttnet,0.6589,414.6
tabllm,compas,128,xgboost,0.6824,6705.4
tabllm,compas,128,logistic_rule_regression,0.7039,88.0
tabllm,compas,128,logistic_regression,0.7101,22.0
tabllm,compas,128,decision_tree,0.667,556.2
tabllm,electricity,64,ttnet,0.7666,418.0
tabllm,electricity,64,xgboost,0.7777,4984.4
tabllm,electricity,64,logistic_rule_regression,0.7914,71.0
tabllm,electricity,64,logistic_regression,0.8107,26.0
tabllm,electricity,64,decision_tree,0.7565,212.6
tabllm,electricity,16,ttnet,0.6638,406.6
tabllm,electricity,16,xgboost,0.6587,3004.2
tabllm,electricity,16,logistic_rule_regression,0.6712,69.0
tabllm,electricity,16,logistic_regression,0.7782,26.0
tabllm,electricity,16,decision_tree,0.6337,213.4
tabllm,electricity,4,ttnet,0.5946,464.8
tabllm,electricity,4,xgboost,0.6387,1333.6
tabllm,electricity,4,logistic_rule_regression,0.6798,52.0
tabllm,electricity,4,logistic_regression,0.6501,26.0
tabllm,electricity,4,decision_tree,0.5914,251.0
tabllm,electricity,8,ttnet,0.5851,405.8
tabllm,electricity,8,xgboost,0.5702,1553.4
tabllm,electricity,8,logistic_rule_regression,0.5841,69.0
tabllm,electricity,8,logistic_regression,0.637,26.0
tabllm,electricity,8,decision_tree,0.5586,314.2
tabllm,electricity,32,ttnet,0.6088,419.2
tabllm,electricity,32,xgboost,0.609,1119.2
tabllm,electricity,32,logistic_rule_regression,0.6243,44.0
tabllm,electricity,32,logistic_regression,0.6226,26.0
tabllm,electricity,32,decision_tree,0.5934,158.2
tabllm,electricity,256,ttnet,0.7682,438.8
tabllm,electricity,256,xgboost,0.8056,3181.0
tabllm,electricity,256,logistic_rule_regression,0.8099,80.0
tabllm,electricity,256,logistic_regression,0.8065,26.0
tabllm,electricity,256,decision_tree,0.7726,266.6
tabllm,electricity,128,ttnet,0.7296,458.4
tabllm,electricity,128,xgboost,0.7497,4836.6
tabllm,electricity,128,logistic_rule_regression,0.7489,31.0
tabllm,electricity,128,logistic_regression,0.7681,26.0
tabllm,electricity,128,decision_tree,0.7459,72.6
tabllm,income,64,ttnet,0.8449,763.0
tabllm,income,64,xgboost,0.8522,3759.0
tabllm,income,64,logistic_rule_regression,0.8449,152.0
tabllm,income,64,logistic_regression,0.8494,200.0
tabllm,income,64,decision_tree,0.7682,371.0
tabllm,income,16,ttnet,0.8414,817.6
tabllm,income,16,xgboost,0.8527,3112.6
tabllm,income,16,logistic_rule_regression,0.8436,112.0
tabllm,income,16,logistic_regression,0.8502,200.0
tabllm,income,16,decision_tree,0.7977,231.8
tabllm,income,4,ttnet,0.8075,784.8
tabllm,income,4,xgboost,0.8212,2877.0
tabllm,income,4,logistic_rule_regression,0.8132,43.0
tabllm,income,4,logistic_regression,0.829,200.0
tabllm,income,4,decision_tree,0.7642,345.0
tabllm,income,8,ttnet,0.7998,805.6
tabllm,income,8,xgboost,0.8278,2771.6
tabllm,income,8,logistic_rule_regression,0.8226,41.0
tabllm,income,8,logistic_regression,0.8243,200.0
tabllm,income,8,decision_tree,0.7512,284.6
tabllm,income,32,ttnet,0.811,777.8
tabllm,income,32,xgboost,0.8323,1982.2
tabllm,income,32,logistic_rule_regression,0.839,112.6
tabllm,income,32,logistic_regression,0.832,200.0
tabllm,income,32,decision_tree,0.7508,423.0
tabllm,income,256,ttnet,0.8476,749.0
tabllm,income,256,xgboost,0.859,1903.8
tabllm,income,256,logistic_rule_regression,0.8564,104.8
tabllm,income,256,logistic_regression,0.856,200.0
tabllm,income,256,decision_tree,0.8033,389.4
tabllm,income,128,ttnet,0.8121,674.4
tabllm,income,128,xgboost,0.8557,3978.8
tabllm,income,128,logistic_rule_regression,0.8562,88.0
tabllm,income,128,logistic_regression,0.8645,200.0
tabllm,income,128,decision_tree,0.8012,303.8
tabllm,diabetes,64,ttnet,0.7551,242.6
tabllm,diabetes,64,xgboost,0.8069,4547.8
tabllm,diabetes,64,logistic_rule_regression,0.8118,59.2
tabllm,diabetes,64,logistic_regression,0.8169,16.0
tabllm,diabetes,64,decision_tree,0.7726,293.0
tabllm,diabetes,16,ttnet,0.7135,15.6
tabllm,diabetes,16,xgboost,0.7506,880.0
tabllm,diabetes,16,logistic_rule_regression,0.6675,6.4
tabllm,diabetes,16,logistic_regression,0.7876,16.0
tabllm,diabetes,16,decision_tree,0.6459,79.8
tabllm,diabetes,4,ttnet,0.4947,237.8
tabllm,diabetes,4,xgboost,0.4435,1357.0
tabllm,diabetes,4,logistic_rule_regression,0.5,0.0
tabllm,diabetes,4,logistic_regression,0.5607,16.0
tabllm,diabetes,4,decision_tree,0.4982,20.6
tabllm,diabetes,8,ttnet,0.7258,17.0
tabllm,diabetes,8,xgboost,0.7122,1105.6
tabllm,diabetes,8,logistic_rule_regression,0.7233,22.4
tabllm,diabetes,8,logistic_regression,0.7743,16.0
tabllm,diabetes,8,decision_tree,0.6599,180.2
tabllm,diabetes,32,ttnet,0.7619,221.2
tabllm,diabetes,32,xgboost,0.7516,4647.8
tabllm,diabetes,32,logistic_rule_regression,0.7533,40.0
tabllm,diabetes,32,logistic_regression,0.7912,16.0
tabllm,diabetes,32,decision_tree,0.7092,257.0
tabllm,diabetes,256,ttnet,0.7701,220.2
tabllm,diabetes,256,xgboost,0.828,4831.6
tabllm,diabetes,256,logistic_rule_regression,0.8032,59.0
tabllm,diabetes,256,logistic_regression,0.8098,16.0
tabllm,diabetes,256,decision_tree,0.7737,281.8
tabllm,diabetes,128,ttnet,0.7368,183.2
tabllm,diabetes,128,xgboost,0.7455,1648.6
tabllm,diabetes,128,logistic_rule_regression,0.7249,20.0
tabllm,diabetes,128,logistic_regression,0.778,16.0
tabllm,diabetes,128,decision_tree,0.7225,157.4
tabllm,covertype,64,ttnet,0.6481,633.8
tabllm,covertype,64,xgboost,0.6373,3217.2
tabllm,covertype,64,logistic_rule_regression,0.6276,94.2
tabllm,covertype,64,logistic_regression,0.6284,98.0
tabllm,covertype,64,decision_tree,0.5769,226.2
tabllm,covertype,16,ttnet,0.5802,523.2
tabllm,covertype,16,xgboost,0.5841,1107.0
tabllm,covertype,16,logistic_rule_regression,0.5678,78.0
tabllm,covertype,16,logistic_regression,0.5794,98.0
tabllm,covertype,16,decision_tree,0.5409,167.8
tabllm,covertype,4,ttnet,0.5505,401.6
tabllm,covertype,4,xgboost,0.5187,2523.2
tabllm,covertype,4,logistic_rule_regression,0.5176,7.0
tabllm,covertype,4,logistic_regression,0.558,98.0
tabllm,covertype,4,decision_tree,0.5116,36.2
tabllm,covertype,8,ttnet,0.5401,353.8
tabllm,covertype,8,xgboost,0.5275,3821.8
tabllm,covertype,8,logistic_rule_regression,0.5165,11.0
tabllm,covertype,8,logistic_regression,0.5578,98.0
tabllm,covertype,8,decision_tree,0.5123,57.8
tabllm,covertype,32,ttnet,0.6409,579.8
tabllm,covertype,32,xgboost,0.6701,2323.0
tabllm,covertype,32,logistic_rule_regression,0.6917,43.2
tabllm,covertype,32,logistic_regression,0.6256,98.0
tabllm,covertype,32,decision_tree,0.6533,40.6
tabllm,covertype,256,ttnet,0.7454,554.2
tabllm,covertype,256,xgboost,0.7991,2429.8
tabllm,covertype,256,logistic_rule_regression,0.797,31.0
tabllm,covertype,256,logistic_regression,0.8068,98.0
tabllm,covertype,256,decision_tree,0.7703,38.6
tabllm,covertype,128,ttnet,0.7664,557.6
tabllm,covertype,128,xgboost,0.799,1582.8
tabllm,covertype,128,logistic_rule_regression,0.7851,53.2
tabllm,covertype,128,logistic_regression,0.7936,98.0
tabllm,covertype,128,decision_tree,0.7743,149.0
tabllm,credit_card_default,64,ttnet,0.6934,540.6
tabllm,credit_card_default,64,xgboost,0.737,5413.6
tabllm,credit_card_default,64,logistic_rule_regression,0.7168,42.0
tabllm,credit_card_default,64,logistic_regression,0.6941,42.0
tabllm,credit_card_default,64,decision_tree,0.7053,42.6
tabllm,credit_card_default,16,ttnet,0.6843,653.2
tabllm,credit_card_default,16,xgboost,0.6112,3978.2
tabllm,credit_card_default,16,logistic_rule_regression,0.5721,118.0
tabllm,credit_card_default,16,logistic_regression,0.631,42.0
tabllm,credit_card_default,16,decision_tree,0.5028,21.8
tabllm,credit_card_default,4,ttnet,0.3267,556.8
tabllm,credit_card_default,4,xgboost,0.3369,8455.6
tabllm,credit_card_default,4,logistic_rule_regression,0.3389,48.0
tabllm,credit_card_default,4,logistic_regression,0.2987,42.0
tabllm,credit_card_default,4,decision_tree,0.3385,359.0
tabllm,credit_card_default,8,ttnet,0.3365,593.4
tabllm,credit_card_default,8,xgboost,0.3151,1143.2
tabllm,credit_card_default,8,logistic_rule_regression,0.3212,108.4
tabllm,credit_card_default,8,logistic_regression,0.3089,42.0
tabllm,credit_card_default,8,decision_tree,0.3583,378.6
tabllm,credit_card_default,32,ttnet,0.671,567.0
tabllm,credit_card_default,32,xgboost,0.6273,8197.6
tabllm,credit_card_default,32,logistic_rule_regression,0.6039,76.0
tabllm,credit_card_default,32,logistic_regression,0.6281,42.0
tabllm,credit_card_default,32,decision_tree,0.6513,77.8
tabllm,credit_card_default,256,ttnet,0.7048,629.4
tabllm,credit_card_default,256,xgboost,0.6946,2336.0
tabllm,credit_card_default,256,logistic_rule_regression,0.6769,60.0
tabllm,credit_card_default,256,logistic_regression,0.698,42.0
tabllm,credit_card_default,256,decision_tree,0.6257,148.6
tabllm,credit_card_default,128,ttnet,0.7097,628.0
tabllm,credit_card_default,128,xgboost,0.6516,11687.2
tabllm,credit_card_default,128,logistic_rule_regression,0.6115,54.0
tabllm,credit_card_default,128,logistic_regression,0.7111,42.0
tabllm,credit_card_default,128,decision_tree,0.6046,11.0
tabllm,jungle,64,ttnet,0.7705,210.6
tabllm,jungle,64,xgboost,0.788,34769.4
tabllm,jungle,64,logistic_rule_regression,0.7749,46.0
tabllm,jungle,64,logistic_regression,0.7633,12.0
tabllm,jungle,64,decision_tree,0.7326,700.6
tabllm,jungle,16,ttnet,0.649,227.8
tabllm,jungle,16,xgboost,0.6967,2609.8
tabllm,jungle,16,logistic_rule_regression,0.6871,42.0
tabllm,jungle,16,logistic_regression,0.6518,12.0
tabllm,jungle,16,decision_tree,0.6337,244.2
tabllm,jungle,4,ttnet,0.6275,136.2
