parent_model,dataset,numshot,student_model,mean_auc,mean_complexity
tabllm,jungle,4,xgboost,0.6401,1406.6
tabllm,jungle,4,logistic_rule_regression,0.6364,28.0
tabllm,jungle,4,logistic_regression,0.6658,12.0
tabllm,jungle,4,decision_tree,0.5875,210.2
tabllm,jungle,8,ttnet,0.5763,272.8
tabllm,jungle,8,xgboost,0.464,2.0
tabllm,jungle,8,logistic_rule_regression,0.5,0.0
tabllm,jungle,8,logistic_regression,0.7439,12.0
tabllm,jungle,8,decision_tree,0.5022,21.0
tabllm,jungle,32,ttnet,0.7294,224.2
tabllm,jungle,32,xgboost,0.7202,26823.6
tabllm,jungle,32,logistic_rule_regression,0.7146,49.0
tabllm,jungle,32,logistic_regression,0.7406,12.0
tabllm,jungle,32,decision_tree,0.667,409.0
tabllm,jungle,256,ttnet,0.7826,248.2
tabllm,jungle,256,xgboost,0.8431,10175.0
tabllm,jungle,256,logistic_rule_regression,0.8281,37.0
tabllm,jungle,256,logistic_regression,0.8069,12.0
tabllm,jungle,256,decision_tree,0.7869,411.4
tabllm,jungle,128,ttnet,0.7633,227.0
tabllm,jungle,128,xgboost,0.7861,49589.6
tabllm,jungle,128,logistic_rule_regression,0.7891,59.0
tabllm,jungle,128,logistic_regression,0.7852,12.0
tabllm,jungle,128,decision_tree,0.7059,959.4
tabllm,heart,64,ttnet,0.8579,380.0
tabllm,heart,64,xgboost,0.8642,578.4
tabllm,heart,64,logistic_rule_regression,0.8476,40.0
tabllm,heart,64,logistic_regression,0.8648,30.0
tabllm,heart,64,decision_tree,0.793,73.8
tabllm,heart,16,ttnet,0.7771,376.4
tabllm,heart,16,xgboost,0.7358,3015.4
tabllm,heart,16,logistic_rule_regression,0.8031,17.2
tabllm,heart,16,logistic_regression,0.7599,30.0
tabllm,heart,16,decision_tree,0.6694,11.4
tabllm,heart,4,ttnet,0.8026,384.6
tabllm,heart,4,xgboost,0.8003,1474.2
tabllm,heart,4,logistic_rule_regression,0.8018,14.0
tabllm,heart,4,logistic_regression,0.8216,30.0
tabllm,heart,4,decision_tree,0.75,15.4
tabllm,heart,8,ttnet,0.8095,386.2
tabllm,heart,8,xgboost,0.8103,2845.2
tabllm,heart,8,logistic_rule_regression,0.8322,45.6
tabllm,heart,8,logistic_regression,0.827,30.0
tabllm,heart,8,decision_tree,0.7722,99.0
tabllm,heart,32,ttnet,0.8607,371.2
tabllm,heart,32,xgboost,0.8779,391.8
tabllm,heart,32,logistic_rule_regression,0.8652,18.0
tabllm,heart,32,logistic_regression,0.8821,30.0
tabllm,heart,32,decision_tree,0.8119,88.2
tabllm,heart,256,ttnet,0.8985,421.0
tabllm,heart,256,xgboost,0.9116,13038.2
tabllm,heart,256,logistic_rule_regression,0.9042,72.0
tabllm,heart,256,logistic_regression,0.9112,30.0
tabllm,heart,256,decision_tree,0.8631,305.0
tabllm,heart,128,ttnet,0.8813,348.6
tabllm,heart,128,xgboost,0.9032,2933.2
tabllm,heart,128,logistic_rule_regression,0.8862,50.4
tabllm,heart,128,logistic_regression,0.8871,30.0
tabllm,heart,128,decision_tree,0.8509,171.4
tabllm,road_safety,64,ttnet,0.5715,755.0
tabllm,road_safety,64,xgboost,0.5594,3351.0
tabllm,road_safety,64,logistic_rule_regression,0.5523,34.6
tabllm,road_safety,64,logistic_regression,0.5647,64.0
tabllm,road_safety,64,decision_tree,0.5583,333.4
tabllm,road_safety,16,ttnet,0.6847,608.2
tabllm,road_safety,16,xgboost,0.6832,1643.2
tabllm,road_safety,16,logistic_rule_regression,0.6873,70.0
tabllm,road_safety,16,logistic_regression,0.6757,64.0
tabllm,road_safety,16,decision_tree,0.6719,95.8
tabllm,road_safety,4,ttnet,0.6975,309.0
tabllm,road_safety,4,xgboost,0.6855,32.0
tabllm,road_safety,4,logistic_rule_regression,0.6855,4.0
tabllm,road_safety,4,logistic_regression,0.6914,64.0
tabllm,road_safety,4,decision_tree,0.6855,3.0
tabllm,road_safety,8,ttnet,0.6795,295.4
tabllm,road_safety,8,xgboost,0.6855,25.0
tabllm,road_safety,8,logistic_rule_regression,0.6855,4.0
tabllm,road_safety,8,logistic_regression,0.6914,64.0
tabllm,road_safety,8,decision_tree,0.6855,5.0
tabllm,road_safety,32,ttnet,0.6901,410.4
tabllm,road_safety,32,xgboost,0.6809,116.4
tabllm,road_safety,32,logistic_rule_regression,0.6839,7.0
tabllm,road_safety,32,logistic_regression,0.7007,64.0
tabllm,road_safety,32,decision_tree,0.6849,9.8
tabllm,road_safety,256,ttnet,0.607,703.8
tabllm,road_safety,256,xgboost,0.5694,5960.4
tabllm,road_safety,256,logistic_rule_regression,0.6039,29.0
tabllm,road_safety,256,logistic_regression,0.6745,64.0
tabllm,road_safety,256,decision_tree,0.5842,342.6
tabllm,road_safety,128,ttnet,0.5068,759.0
tabllm,road_safety,128,xgboost,0.4647,6168.0
tabllm,road_safety,128,logistic_rule_regression,0.501,16.8
tabllm,road_safety,128,logistic_regression,0.4743,64.0
tabllm,road_safety,128,decision_tree,0.4547,499.8
tabllm,calhousing,64,ttnet,0.8154,196.8
tabllm,calhousing,64,xgboost,0.7778,2966.4
tabllm,calhousing,64,logistic_rule_regression,0.7715,77.0
tabllm,calhousing,64,logistic_regression,0.787,16.0
tabllm,calhousing,64,decision_tree,0.7539,122.6
tabllm,calhousing,16,ttnet,0.7738,177.2
tabllm,calhousing,16,xgboost,0.6654,1623.6
tabllm,calhousing,16,logistic_rule_regression,0.7355,54.0
tabllm,calhousing,16,logistic_regression,0.7473,16.0
tabllm,calhousing,16,decision_tree,0.6566,331.0
tabllm,calhousing,4,ttnet,0.5651,188.8
tabllm,calhousing,4,xgboost,0.5284,64.4
tabllm,calhousing,4,logistic_rule_regression,0.5261,3.0
tabllm,calhousing,4,logistic_regression,0.6069,16.0
tabllm,calhousing,4,decision_tree,0.4997,36.2
tabllm,calhousing,8,ttnet,0.6217,29.0
tabllm,calhousing,8,xgboost,0.5804,3993.6
tabllm,calhousing,8,logistic_rule_regression,0.6076,29.0
tabllm,calhousing,8,logistic_regression,0.6013,16.0
tabllm,calhousing,8,decision_tree,0.5497,36.2
tabllm,calhousing,32,ttnet,0.8186,150.6
tabllm,calhousing,32,xgboost,0.8238,2708.8
tabllm,calhousing,32,logistic_rule_regression,0.8282,61.0
tabllm,calhousing,32,logistic_regression,0.831,16.0
tabllm,calhousing,32,decision_tree,0.8057,53.8
tabllm,calhousing,256,ttnet,0.8322,147.2
tabllm,calhousing,256,xgboost,0.8398,2354.2
tabllm,calhousing,256,logistic_rule_regression,0.8381,67.0
tabllm,calhousing,256,logistic_regression,0.847,16.0
tabllm,calhousing,256,decision_tree,0.7921,57.4
tabllm,calhousing,128,ttnet,0.8241,160.0
tabllm,calhousing,128,xgboost,0.8172,437.4
tabllm,calhousing,128,logistic_rule_regression,0.832,55.0
tabllm,calhousing,128,logistic_regression,0.8409,16.0
tabllm,calhousing,128,decision_tree,0.8119,86.2
tabm,albert,64,ttnet,0.6167,924.2
tabm,albert,64,xgboost,0.6341,1912.6
tabm,albert,64,logistic_rule_regression,0.6226,99.0
tabm,albert,64,logistic_regression,0.6392,194.0
tabm,albert,64,decision_tree,0.5833,224.2
tabm,albert,16,ttnet,0.5194,859.4
tabm,albert,16,xgboost,0.5147,1741.6
tabm,albert,16,logistic_rule_regression,0.5228,33.2
tabm,albert,16,logistic_regression,0.5204,194.0
tabm,albert,16,decision_tree,0.5066,222.2
tabm,albert,4,ttnet,0.5099,696.8
tabm,albert,4,xgboost,0.521,2131.2
tabm,albert,4,logistic_rule_regression,0.5041,29.0
tabm,albert,4,logistic_regression,0.5233,194.0
tabm,albert,4,decision_tree,0.5006,117.4
tabm,albert,8,ttnet,0.5023,908.8
tabm,albert,8,xgboost,0.5068,1641.8
tabm,albert,8,logistic_rule_regression,0.5163,63.0
tabm,albert,8,logistic_regression,0.5081,194.0
tabm,albert,8,decision_tree,0.5037,229.4
tabm,albert,32,ttnet,0.5489,934.0
tabm,albert,32,xgboost,0.5686,1659.0
tabm,albert,32,logistic_rule_regression,0.5613,66.0
tabm,albert,32,logistic_regression,0.5812,194.0
tabm,albert,32,decision_tree,0.5409,144.2
tabm,albert,256,ttnet,0.6008,968.6
tabm,albert,256,xgboost,0.6123,2796.4
tabm,albert,256,logistic_rule_regression,0.5904,89.2
tabm,albert,256,logistic_regression,0.609,194.0
tabm,albert,256,decision_tree,0.5503,192.2
tabm,albert,128,ttnet,0.6017,866.0
tabm,albert,128,xgboost,0.6232,1983.0
tabm,albert,128,logistic_rule_regression,0.5996,99.6
tabm,albert,128,logistic_regression,0.6195,194.0
tabm,albert,128,decision_tree,0.5618,178.2
tabm,blood,64,ttnet,0.7445,81.0
tabm,blood,64,xgboost,0.7342,6625.6
tabm,blood,64,logistic_rule_regression,0.7526,69.4
tabm,blood,64,logistic_regression,0.7652,8.0
tabm,blood,64,decision_tree,0.7084,475.0
tabm,blood,16,ttnet,0.7274,79.8
tabm,blood,16,xgboost,0.7389,2911.8
tabm,blood,16,logistic_rule_regression,0.7492,92.0
tabm,blood,16,logistic_regression,0.735,8.0
tabm,blood,16,decision_tree,0.6936,403.8
tabm,blood,4,ttnet,0.5804,78.4
tabm,blood,4,xgboost,0.6357,7058.8
tabm,blood,4,logistic_rule_regression,0.5972,51.0
tabm,blood,4,logistic_regression,0.6261,8.0
tabm,blood,4,decision_tree,0.5945,419.4
tabm,blood,8,ttnet,0.7218,73.6
tabm,blood,8,xgboost,0.7202,2666.6
tabm,blood,8,logistic_rule_regression,0.7347,66.8
tabm,blood,8,logistic_regression,0.7239,8.0
tabm,blood,8,decision_tree,0.6627,440.6
tabm,blood,32,ttnet,0.6866,64.0
tabm,blood,32,xgboost,0.6776,3806.4
tabm,blood,32,logistic_rule_regression,0.7134,77.2
tabm,blood,32,logistic_regression,0.7277,8.0
tabm,blood,32,decision_tree,0.6548,421.0
tabm,blood,256,ttnet,0.6547,63.8
tabm,blood,256,xgboost,0.737,14279.6
tabm,blood,256,logistic_rule_regression,0.6973,68.0
tabm,blood,256,logistic_regression,0.5981,8.0
tabm,blood,256,decision_tree,0.6781,643.0
tabm,blood,128,ttnet,0.7041,51.8
tabm,blood,128,xgboost,0.7587,8672.4
tabm,blood,128,logistic_rule_regression,0.7525,33.0
tabm,blood,128,logistic_regression,0.7207,8.0
tabm,blood,128,decision_tree,0.725,488.2
tabm,bank,64,ttnet,0.7944,517.4
tabm,bank,64,xgboost,0.8384,4325.0
tabm,bank,64,logistic_rule_regression,0.8417,123.4
tabm,bank,64,logistic_regression,0.8421,64.0
tabm,bank,64,decision_tree,0.809,391.4
tabm,bank,16,ttnet,0.7626,495.2
tabm,bank,16,xgboost,0.8116,1679.0
tabm,bank,16,logistic_rule_regression,0.8179,54.0
tabm,bank,16,logistic_regression,0.8225,64.0
tabm,bank,16,decision_tree,0.7651,252.6
tabm,bank,4,ttnet,0.572,523.0
tabm,bank,4,xgboost,0.6119,2493.2
tabm,bank,4,logistic_rule_regression,0.5992,74.4
tabm,bank,4,logistic_regression,0.6185,64.0
tabm,bank,4,decision_tree,0.5722,261.8
tabm,bank,8,ttnet,0.7022,498.8
tabm,bank,8,xgboost,0.7319,1898.8
tabm,bank,8,logistic_rule_regression,0.7169,45.0
tabm,bank,8,logistic_regression,0.7293,64.0
tabm,bank,8,decision_tree,0.6783,125.0
tabm,bank,32,ttnet,0.7927,529.6
tabm,bank,32,xgboost,0.8508,2262.8
tabm,bank,32,logistic_rule_regression,0.8601,69.0
tabm,bank,32,logistic_regression,0.8549,64.0
tabm,bank,32,decision_tree,0.8055,225.0
tabm,bank,256,ttnet,0.8108,517.2
tabm,bank,256,xgboost,0.8526,5070.8
tabm,bank,256,logistic_rule_regression,0.8581,131.0
tabm,bank,256,logistic_regression,0.8643,64.0
tabm,bank,256,decision_tree,0.812,437.8
tabm,bank,128,ttnet,0.7868,540.0
tabm,bank,128,xgboost,0.8275,4592.2
tabm,bank,128,logistic_rule_regression,0.8452,110.0
tabm,bank,128,logistic_regression,0.8434,64.0
tabm,bank,128,decision_tree,0.7847,477.8
tabm,eye_movements,64,ttnet,0.4995,621.6
tabm,eye_movements,64,xgboost,0.4902,1679.2
tabm,eye_movements,64,logistic_rule_regression,0.4848,83.4
tabm,eye_movements,64,logistic_regression,0.4954,46.0
tabm,eye_movements,64,decision_tree,0.5046,325.0
tabm,eye_movements,16,ttnet,0.5159,610.6
tabm,eye_movements,16,xgboost,0.5234,1689.6
tabm,eye_movements,16,logistic_rule_regression,0.5226,84.4
tabm,eye_movements,16,logistic_regression,0.5176,46.0
tabm,eye_movements,16,decision_tree,0.5185,275.4
tabm,eye_movements,4,ttnet,0.5146,655.2
tabm,eye_movements,4,xgboost,0.5391,1631.4
tabm,eye_movements,4,logistic_rule_regression,0.5421,112.0
tabm,eye_movements,4,logistic_regression,0.5378,46.0
tabm,eye_movements,4,decision_tree,0.536,174.6
tabm,eye_movements,8,ttnet,0.524,611.2
tabm,eye_movements,8,xgboost,0.5285,1860.6
tabm,eye_movements,8,logistic_rule_regression,0.5194,149.0
tabm,eye_movements,8,logistic_regression,0.5212,46.0
tabm,eye_movements,8,decision_tree,0.5148,377.0
tabm,eye_movements,32,ttnet,0.5028,646.4
tabm,eye_movements,32,xgboost,0.502,1858.4
tabm,eye_movements,32,logistic_rule_regression,0.4981,98.0
tabm,eye_movements,32,logistic_regression,0.4887,46.0
tabm,eye_movements,32,decision_tree,0.4869,355.0
tabm,eye_movements,256,ttnet,0.5223,619.4
tabm,eye_movements,256,xgboost,0.5512,11609.6
tabm,eye_movements,256,logistic_rule_regression,0.5335,80.0
tabm,eye_movements,256,logistic_regression,0.5325,46.0
tabm,eye_movements,256,decision_tree,0.5092,157.4
tabm,eye_movements,128,ttnet,0.5059,612.6
tabm,eye_movements,128,xgboost,0.5292,11062.8
tabm,eye_movements,128,logistic_rule_regression,0.5254,70.0
tabm,eye_movements,128,logistic_regression,0.51,46.0
tabm,eye_movements,128,decision_tree,0.5142,228.2
tabm,creditg,64,ttnet,0.7124,603.0
tabm,creditg,64,xgboost,0.727,2557.8
tabm,creditg,64,logistic_rule_regression,0.7149,106.0
tabm,creditg,64,logistic_regression,0.7252,96.0
tabm,creditg,64,decision_tree,0.6684,526.6
tabm,creditg,16,ttnet,0.5523,550.0
tabm,creditg,16,xgboost,0.537,1995.0
tabm,creditg,16,logistic_rule_regression,0.5534,97.6
tabm,creditg,16,logistic_regression,0.5386,96.0
tabm,creditg,16,decision_tree,0.5516,459.4
tabm,creditg,4,ttnet,0.4566,550.2
tabm,creditg,4,xgboost,0.4543,1197.4
tabm,creditg,4,logistic_rule_regression,0.4492,58.0
tabm,creditg,4,logistic_regression,0.454,96.0
tabm,creditg,4,decision_tree,0.4663,137.4
tabm,creditg,8,ttnet,0.5256,578.4
tabm,creditg,8,xgboost,0.5237,1720.2
tabm,creditg,8,logistic_rule_regression,0.5151,69.0
tabm,creditg,8,logistic_regression,0.5238,96.0
tabm,creditg,8,decision_tree,0.5193,310.6
tabm,creditg,32,ttnet,0.6438,573.2
tabm,creditg,32,xgboost,0.6374,3881.0
tabm,creditg,32,logistic_rule_regression,0.6325,135.0
tabm,creditg,32,logistic_regression,0.639,96.0
tabm,creditg,32,decision_tree,0.5843,634.6
tabm,creditg,256,ttnet,0.7586,551.2
tabm,creditg,256,xgboost,0.7997,4165.2
tabm,creditg,256,logistic_rule_regression,0.7802,131.0
tabm,creditg,256,logistic_regression,0.7802,96.0
tabm,creditg,256,decision_tree,0.7268,437.8
tabm,creditg,128,ttnet,0.7399,552.4
tabm,creditg,128,xgboost,0.767,4942.2
tabm,creditg,128,logistic_rule_regression,0.7668,171.0
tabm,creditg,128,logistic_regression,0.7528,96.0
tabm,creditg,128,decision_tree,0.7134,636.2
tabm,compas,64,ttnet,0.6008,391.2
tabm,compas,64,xgboost,0.5901,13427.0
tabm,compas,64,logistic_rule_regression,0.613,77.0
tabm,compas,64,logistic_regression,0.6166,22.0
tabm,compas,64,decision_tree,0.5675,781.8
tabm,compas,16,ttnet,0.6511,404.0
tabm,compas,16,xgboost,0.6731,6541.0
tabm,compas,16,logistic_rule_regression,0.695,66.0
tabm,compas,16,logistic_regression,0.6846,22.0
tabm,compas,16,decision_tree,0.6168,389.4
tabm,compas,4,ttnet,0.5937,375.8
tabm,compas,4,xgboost,0.5671,1580.2
tabm,compas,4,logistic_rule_regression,0.5796,85.0
tabm,compas,4,logistic_regression,0.5968,22.0
tabm,compas,4,decision_tree,0.5448,249.4
tabm,compas,8,ttnet,0.5971,333.6
tabm,compas,8,xgboost,0.5884,6422.6
tabm,compas,8,logistic_rule_regression,0.5943,76.0
tabm,compas,8,logistic_regression,0.6098,22.0
tabm,compas,8,decision_tree,0.5789,219.0
tabm,compas,32,ttnet,0.6469,345.8
tabm,compas,32,xgboost,0.6406,10217.6
tabm,compas,32,logistic_rule_regression,0.6755,44.4
tabm,compas,32,logistic_regression,0.6797,22.0
tabm,compas,32,decision_tree,0.6127,375.8
tabm,compas,256,ttnet,0.6647,357.2
tabm,compas,256,xgboost,0.662,8996.4
tabm,compas,256,logistic_rule_regression,0.6985,86.0
tabm,compas,256,logistic_regression,0.713,22.0
tabm,compas,256,decision_tree,0.6328,1042.6
tabm,compas,128,ttnet,0.598,399.2
tabm,compas,128,xgboost,0.6245,14886.8
tabm,compas,128,logistic_rule_regression,0.6806,69.0
tabm,compas,128,logistic_regression,0.72,22.0
tabm,compas,128,decision_tree,0.6195,841.0
tabm,electricity,64,ttnet,0.74,412.8
tabm,electricity,64,xgboost,0.7503,5511.8
tabm,electricity,64,logistic_rule_regression,0.7664,99.0
tabm,electricity,64,logistic_regression,0.7775,26.0
tabm,electricity,64,decision_tree,0.699,551.4
tabm,electricity,16,ttnet,0.7023,439.8
tabm,electricity,16,xgboost,0.702,7947.8
tabm,electricity,16,logistic_rule_regression,0.7495,88.0
tabm,electricity,16,logistic_regression,0.7471,26.0
tabm,electricity,16,decision_tree,0.6641,530.2
tabm,electricity,4,ttnet,0.6453,372.4
tabm,electricity,4,xgboost,0.6831,1027.0
tabm,electricity,4,logistic_rule_regression,0.6688,69.0
tabm,electricity,4,logistic_regression,0.6844,26.0
tabm,electricity,4,decision_tree,0.5988,188.6
tabm,electricity,8,ttnet,0.7145,460.0
tabm,electricity,8,xgboost,0.7096,1808.4
tabm,electricity,8,logistic_rule_regression,0.7105,73.0
tabm,electricity,8,logistic_regression,0.7175,26.0
tabm,electricity,8,decision_tree,0.6617,207.4
tabm,electricity,32,ttnet,0.7027,434.2
tabm,electricity,32,xgboost,0.724,6146.4
tabm,electricity,32,logistic_rule_regression,0.7387,93.8
tabm,electricity,32,logistic_regression,0.743,26.0
tabm,electricity,32,decision_tree,0.6743,467.8
tabm,electricity,256,ttnet,0.7586,436.6
tabm,electricity,256,xgboost,0.7987,6669.2
tabm,electricity,256,logistic_rule_regression,0.8083,83.0
tabm,electricity,256,logistic_regression,0.8055,26.0
tabm,electricity,256,decision_tree,0.7477,559.4
tabm,electricity,128,ttnet,0.713,449.0
tabm,electricity,128,xgboost,0.7392,9876.8
tabm,electricity,128,logistic_rule_regression,0.7667,106.0
tabm,electricity,128,logistic_regression,0.7587,26.0
tabm,electricity,128,decision_tree,0.7052,576.6
tabm,income,64,ttnet,0.8287,752.8
tabm,income,64,xgboost,0.8461,2179.4
tabm,income,64,logistic_rule_regression,0.8353,73.0
tabm,income,64,logistic_regression,0.8539,200.0
tabm,income,64,decision_tree,0.7831,383.4
tabm,income,16,ttnet,0.5369,809.4
tabm,income,16,xgboost,0.5113,5428.0
tabm,income,16,logistic_rule_regression,0.4986,77.0
tabm,income,16,logistic_regression,0.5292,200.0
tabm,income,16,decision_tree,0.5016,487.0
tabm,income,4,ttnet,0.6701,700.4
tabm,income,4,xgboost,0.6514,1872.0
tabm,income,4,logistic_rule_regression,0.6692,54.0
tabm,income,4,logistic_regression,0.6554,200.0
tabm,income,4,decision_tree,0.6162,345.0
tabm,income,8,ttnet,0.4389,651.2
tabm,income,8,xgboost,0.4468,1143.0
tabm,income,8,logistic_rule_regression,0.4213,40.0
tabm,income,8,logistic_regression,0.4389,200.0
tabm,income,8,decision_tree,0.4345,179.8
tabm,income,32,ttnet,0.8083,692.0
tabm,income,32,xgboost,0.7667,6377.8
tabm,income,32,logistic_rule_regression,0.7694,46.0
tabm,income,32,logistic_regression,0.8155,200.0
tabm,income,32,decision_tree,0.7071,473.0
tabm,income,256,ttnet,0.8643,726.6
tabm,income,256,xgboost,0.8709,2610.2
tabm,income,256,logistic_rule_regression,0.8697,68.0
tabm,income,256,logistic_regression,0.8806,200.0
tabm,income,256,decision_tree,0.8319,329.8
tabm,income,128,ttnet,0.8094,780.4
tabm,income,128,xgboost,0.8454,1832.8
tabm,income,128,logistic_rule_regression,0.8441,65.0
tabm,income,128,logistic_regression,0.8566,200.0
tabm,income,128,decision_tree,0.7965,369.4
tabm,diabetes,64,ttnet,0.6994,252.4
tabm,diabetes,64,xgboost,0.7457,7108.4
tabm,diabetes,64,logistic_rule_regression,0.7505,101.0
tabm,diabetes,64,logistic_regression,0.7505,16.0
tabm,diabetes,64,decision_tree,0.7052,506.6
tabm,diabetes,16,ttnet,0.6574,256.8
tabm,diabetes,16,xgboost,0.6839,3351.0
tabm,diabetes,16,logistic_rule_regression,0.6581,69.0
