parent_model,dataset,numshot,student_model,mean_auc,mean_complexity
tabm,diabetes,16,logistic_regression,0.7088,16.0
tabm,diabetes,16,decision_tree,0.622,439.0
tabm,diabetes,4,ttnet,0.7371,181.6
tabm,diabetes,4,xgboost,0.7743,1799.6
tabm,diabetes,4,logistic_rule_regression,0.7612,135.0
tabm,diabetes,4,logistic_regression,0.7721,16.0
tabm,diabetes,4,decision_tree,0.7051,378.6
tabm,diabetes,8,ttnet,0.7227,282.2
tabm,diabetes,8,xgboost,0.7558,1581.6
tabm,diabetes,8,logistic_rule_regression,0.7422,86.0
tabm,diabetes,8,logistic_regression,0.7446,16.0
tabm,diabetes,8,decision_tree,0.6995,313.4
tabm,diabetes,32,ttnet,0.7455,257.6
tabm,diabetes,32,xgboost,0.7493,7986.2
tabm,diabetes,32,logistic_rule_regression,0.7627,107.0
tabm,diabetes,32,logistic_regression,0.7816,16.0
tabm,diabetes,32,decision_tree,0.7019,443.8
tabm,diabetes,256,ttnet,0.7888,258.2
tabm,diabetes,256,xgboost,0.8377,8889.6
tabm,diabetes,256,logistic_rule_regression,0.8271,105.0
tabm,diabetes,256,logistic_regression,0.8356,16.0
tabm,diabetes,256,decision_tree,0.7778,497.8
tabm,diabetes,128,ttnet,0.7532,235.8
tabm,diabetes,128,xgboost,0.7923,10734.2
tabm,diabetes,128,logistic_rule_regression,0.7765,96.0
tabm,diabetes,128,logistic_regression,0.8025,16.0
tabm,diabetes,128,decision_tree,0.7276,590.2
tabm,covertype,64,ttnet,0.7546,605.6
tabm,covertype,64,xgboost,0.7793,3219.0
tabm,covertype,64,logistic_rule_regression,0.7843,74.2
tabm,covertype,64,logistic_regression,0.7998,98.0
tabm,covertype,64,decision_tree,0.7652,201.4
tabm,covertype,16,ttnet,0.7417,580.0
tabm,covertype,16,xgboost,0.7638,1818.2
tabm,covertype,16,logistic_rule_regression,0.7616,70.0
tabm,covertype,16,logistic_regression,0.7639,98.0
tabm,covertype,16,decision_tree,0.7058,306.6
tabm,covertype,4,ttnet,0.7072,558.2
tabm,covertype,4,xgboost,0.7026,1357.0
tabm,covertype,4,logistic_rule_regression,0.6964,79.0
tabm,covertype,4,logistic_regression,0.7097,98.0
tabm,covertype,4,decision_tree,0.6472,312.2
tabm,covertype,8,ttnet,0.7481,545.6
tabm,covertype,8,xgboost,0.8009,1744.8
tabm,covertype,8,logistic_rule_regression,0.7982,48.0
tabm,covertype,8,logistic_regression,0.8062,98.0
tabm,covertype,8,decision_tree,0.7541,133.0
tabm,covertype,32,ttnet,0.7096,570.2
tabm,covertype,32,xgboost,0.7445,4475.8
tabm,covertype,32,logistic_rule_regression,0.7422,90.0
tabm,covertype,32,logistic_regression,0.7346,98.0
tabm,covertype,32,decision_tree,0.7094,401.4
tabm,covertype,256,ttnet,0.7647,555.2
tabm,covertype,256,xgboost,0.8189,3327.4
tabm,covertype,256,logistic_rule_regression,0.8097,76.0
tabm,covertype,256,logistic_regression,0.8115,98.0
tabm,covertype,256,decision_tree,0.7756,256.2
tabm,covertype,128,ttnet,0.7655,627.8
tabm,covertype,128,xgboost,0.8092,3773.0
tabm,covertype,128,logistic_rule_regression,0.8107,91.8
tabm,covertype,128,logistic_regression,0.8111,98.0
tabm,covertype,128,decision_tree,0.7757,229.8
tabm,credit_card_default,64,ttnet,0.7074,597.6
tabm,credit_card_default,64,xgboost,0.7208,1074.6
tabm,credit_card_default,64,logistic_rule_regression,0.7002,99.0
tabm,credit_card_default,64,logistic_regression,0.6796,42.0
tabm,credit_card_default,64,decision_tree,0.6851,248.6
tabm,credit_card_default,16,ttnet,0.6486,634.2
tabm,credit_card_default,16,xgboost,0.6576,1942.6
tabm,credit_card_default,16,logistic_rule_regression,0.6441,110.0
tabm,credit_card_default,16,logistic_regression,0.6738,42.0
tabm,credit_card_default,16,decision_tree,0.6263,413.0
tabm,credit_card_default,4,ttnet,0.627,574.2
tabm,credit_card_default,4,xgboost,0.6634,1316.0
tabm,credit_card_default,4,logistic_rule_regression,0.6685,122.0
tabm,credit_card_default,4,logistic_regression,0.6667,42.0
tabm,credit_card_default,4,decision_tree,0.6305,329.4
tabm,credit_card_default,8,ttnet,0.7111,554.8
tabm,credit_card_default,8,xgboost,0.6919,1623.6
tabm,credit_card_default,8,logistic_rule_regression,0.6913,74.6
tabm,credit_card_default,8,logistic_regression,0.6993,42.0
tabm,credit_card_default,8,decision_tree,0.6889,345.4
tabm,credit_card_default,32,ttnet,0.6903,595.4
tabm,credit_card_default,32,xgboost,0.6968,1185.8
tabm,credit_card_default,32,logistic_rule_regression,0.6809,142.0
tabm,credit_card_default,32,logistic_regression,0.6936,42.0
tabm,credit_card_default,32,decision_tree,0.637,429.4
tabm,credit_card_default,256,ttnet,0.699,607.2
tabm,credit_card_default,256,xgboost,0.7244,4359.8
tabm,credit_card_default,256,logistic_rule_regression,0.6776,106.0
tabm,credit_card_default,256,logistic_regression,0.6753,42.0
tabm,credit_card_default,256,decision_tree,0.6789,304.2
tabm,credit_card_default,128,ttnet,0.6964,625.4
tabm,credit_card_default,128,xgboost,0.7353,3275.4
tabm,credit_card_default,128,logistic_rule_regression,0.7089,119.0
tabm,credit_card_default,128,logistic_regression,0.6985,42.0
tabm,credit_card_default,128,decision_tree,0.6811,363.0
tabm,jungle,64,ttnet,0.7313,280.4
tabm,jungle,64,xgboost,0.7704,24806.4
tabm,jungle,64,logistic_rule_regression,0.7664,87.0
tabm,jungle,64,logistic_regression,0.7323,12.0
tabm,jungle,64,decision_tree,0.6966,881.0
tabm,jungle,16,ttnet,0.4132,175.4
tabm,jungle,16,xgboost,0.5549,10489.4
tabm,jungle,16,logistic_rule_regression,0.5493,58.0
tabm,jungle,16,logistic_regression,0.4169,12.0
tabm,jungle,16,decision_tree,0.525,459.8
tabm,jungle,4,ttnet,0.5094,226.6
tabm,jungle,4,xgboost,0.532,20959.2
tabm,jungle,4,logistic_rule_regression,0.5829,54.4
tabm,jungle,4,logistic_regression,0.5437,12.0
tabm,jungle,4,decision_tree,0.528,391.4
tabm,jungle,8,ttnet,0.4542,237.4
tabm,jungle,8,xgboost,0.4759,5534.4
tabm,jungle,8,logistic_rule_regression,0.4425,79.0
tabm,jungle,8,logistic_regression,0.4474,12.0
tabm,jungle,8,decision_tree,0.4697,251.0
tabm,jungle,32,ttnet,0.7046,278.4
tabm,jungle,32,xgboost,0.7365,19477.0
tabm,jungle,32,logistic_rule_regression,0.7436,90.0
tabm,jungle,32,logistic_regression,0.7204,12.0
tabm,jungle,32,decision_tree,0.6715,825.0
tabm,jungle,256,ttnet,0.7785,275.0
tabm,jungle,256,xgboost,0.8614,27598.2
tabm,jungle,256,logistic_rule_regression,0.8581,99.0
tabm,jungle,256,logistic_regression,0.7875,12.0
tabm,jungle,256,decision_tree,0.7722,875.8
tabm,jungle,128,ttnet,0.7537,273.0
tabm,jungle,128,xgboost,0.8381,34462.8
tabm,jungle,128,logistic_rule_regression,0.8471,66.0
tabm,jungle,128,logistic_regression,0.7697,12.0
tabm,jungle,128,decision_tree,0.7444,891.8
tabm,heart,64,ttnet,0.8407,443.0
tabm,heart,64,xgboost,0.854,16796.2
tabm,heart,64,logistic_rule_regression,0.8923,74.2
tabm,heart,64,logistic_regression,0.8688,30.0
tabm,heart,64,decision_tree,0.7929,657.8
tabm,heart,16,ttnet,0.7874,424.4
tabm,heart,16,xgboost,0.8141,1808.0
tabm,heart,16,logistic_rule_regression,0.8105,85.0
tabm,heart,16,logistic_regression,0.8132,30.0
tabm,heart,16,decision_tree,0.7149,349.8
tabm,heart,4,ttnet,0.7779,422.0
tabm,heart,4,xgboost,0.8441,1480.6
tabm,heart,4,logistic_rule_regression,0.8078,43.0
tabm,heart,4,logistic_regression,0.8157,30.0
tabm,heart,4,decision_tree,0.734,161.8
tabm,heart,8,ttnet,0.8768,422.8
tabm,heart,8,xgboost,0.8882,2507.4
tabm,heart,8,logistic_rule_regression,0.8774,72.0
tabm,heart,8,logistic_regression,0.8885,30.0
tabm,heart,8,decision_tree,0.8108,408.6
tabm,heart,32,ttnet,0.8256,413.4
tabm,heart,32,xgboost,0.8235,8563.4
tabm,heart,32,logistic_rule_regression,0.8457,67.0
tabm,heart,32,logistic_regression,0.8255,30.0
tabm,heart,32,decision_tree,0.7639,521.8
tabm,heart,256,ttnet,0.9011,443.6
tabm,heart,256,xgboost,0.9161,6399.8
tabm,heart,256,logistic_rule_regression,0.9044,63.0
tabm,heart,256,logistic_regression,0.9011,30.0
tabm,heart,256,decision_tree,0.8566,211.8
tabm,heart,128,ttnet,0.8617,395.8
tabm,heart,128,xgboost,0.8823,7291.6
tabm,heart,128,logistic_rule_regression,0.8831,77.0
tabm,heart,128,logistic_regression,0.858,30.0
tabm,heart,128,decision_tree,0.8206,535.8
tabm,road_safety,64,ttnet,0.7005,697.2
tabm,road_safety,64,xgboost,0.7154,2333.8
tabm,road_safety,64,logistic_rule_regression,0.7091,122.0
tabm,road_safety,64,logistic_regression,0.6806,64.0
tabm,road_safety,64,decision_tree,0.687,312.6
tabm,road_safety,16,ttnet,0.5422,738.8
tabm,road_safety,16,xgboost,0.5222,1867.6
tabm,road_safety,16,logistic_rule_regression,0.5167,137.0
tabm,road_safety,16,logistic_regression,0.5231,64.0
tabm,road_safety,16,decision_tree,0.5171,358.6
tabm,road_safety,4,ttnet,0.5343,765.2
tabm,road_safety,4,xgboost,0.526,2079.4
tabm,road_safety,4,logistic_rule_regression,0.535,114.0
tabm,road_safety,4,logistic_regression,0.5225,64.0
tabm,road_safety,4,decision_tree,0.5233,368.2
tabm,road_safety,8,ttnet,0.5175,746.8
tabm,road_safety,8,xgboost,0.4946,1831.8
tabm,road_safety,8,logistic_rule_regression,0.4948,121.6
tabm,road_safety,8,logistic_regression,0.489,64.0
tabm,road_safety,8,decision_tree,0.4904,429.4
tabm,road_safety,32,ttnet,0.685,666.0
tabm,road_safety,32,xgboost,0.675,1473.6
tabm,road_safety,32,logistic_rule_regression,0.6803,101.0
tabm,road_safety,32,logistic_regression,0.6672,64.0
tabm,road_safety,32,decision_tree,0.6682,216.6
tabm,road_safety,256,ttnet,0.7351,667.6
tabm,road_safety,256,xgboost,0.7325,4496.2
tabm,road_safety,256,logistic_rule_regression,0.7235,88.4
tabm,road_safety,256,logistic_regression,0.6971,64.0
tabm,road_safety,256,decision_tree,0.7133,181.4
tabm,road_safety,128,ttnet,0.6865,698.2
tabm,road_safety,128,xgboost,0.7121,2719.4
tabm,road_safety,128,logistic_rule_regression,0.6892,113.0
tabm,road_safety,128,logistic_regression,0.6664,64.0
tabm,road_safety,128,decision_tree,0.684,291.4
tabm,calhousing,64,ttnet,0.8185,155.8
tabm,calhousing,64,xgboost,0.8559,3898.0
tabm,calhousing,64,logistic_rule_regression,0.8465,96.0
tabm,calhousing,64,logistic_regression,0.859,16.0
tabm,calhousing,64,decision_tree,0.7794,317.8
tabm,calhousing,16,ttnet,0.794,214.6
tabm,calhousing,16,xgboost,0.7617,2052.8
tabm,calhousing,16,logistic_rule_regression,0.7688,92.0
tabm,calhousing,16,logistic_regression,0.7583,16.0
tabm,calhousing,16,decision_tree,0.7129,293.8
tabm,calhousing,4,ttnet,0.5461,118.0
tabm,calhousing,4,xgboost,0.5811,662.2
tabm,calhousing,4,logistic_rule_regression,0.5477,33.0
tabm,calhousing,4,logistic_regression,0.561,16.0
tabm,calhousing,4,decision_tree,0.5287,100.2
tabm,calhousing,8,ttnet,0.8125,119.6
tabm,calhousing,8,xgboost,0.7846,1549.8
tabm,calhousing,8,logistic_rule_regression,0.7969,86.0
tabm,calhousing,8,logistic_regression,0.7932,16.0
tabm,calhousing,8,decision_tree,0.6971,408.2
tabm,calhousing,32,ttnet,0.788,223.2
tabm,calhousing,32,xgboost,0.8165,2114.6
tabm,calhousing,32,logistic_rule_regression,0.8277,84.0
tabm,calhousing,32,logistic_regression,0.8177,16.0
tabm,calhousing,32,decision_tree,0.7675,434.2
tabm,calhousing,256,ttnet,0.8378,132.2
tabm,calhousing,256,xgboost,0.8962,2484.2
tabm,calhousing,256,logistic_rule_regression,0.8765,104.2
tabm,calhousing,256,logistic_regression,0.9124,16.0
tabm,calhousing,256,decision_tree,0.7626,434.2
tabm,calhousing,128,ttnet,0.8247,141.0
tabm,calhousing,128,xgboost,0.8763,3910.8
tabm,calhousing,128,logistic_rule_regression,0.8656,85.0
tabm,calhousing,128,logistic_regression,0.8876,16.0
tabm,calhousing,128,decision_tree,0.8099,289.8
carte,albert,64,ttnet,0.5,-1.0
carte,albert,64,xgboost,0.5,-1.0
carte,albert,64,logistic_rule_regression,0.5,-1.0
carte,albert,64,logistic_regression,0.5,-1.0
carte,albert,64,decision_tree,0.5,-1.0
carte,albert,16,ttnet,0.4727,888.4
carte,albert,16,xgboost,0.4505,3746.8
carte,albert,16,logistic_rule_regression,0.454,82.4
carte,albert,16,logistic_regression,0.4624,194.0
carte,albert,16,decision_tree,0.4805,368.2
carte,albert,8,ttnet,0.5057,815.8
carte,albert,8,xgboost,0.4538,5357.4
carte,albert,8,logistic_rule_regression,0.508,16.0
carte,albert,8,logistic_regression,0.4653,194.0
carte,albert,8,decision_tree,0.4953,46.2
carte,albert,32,ttnet,0.5,-1.0
carte,albert,32,xgboost,0.5,-1.0
carte,albert,32,logistic_rule_regression,0.5,-1.0
carte,albert,32,logistic_regression,0.5,-1.0
carte,albert,32,decision_tree,0.5,-1.0
carte,albert,256,ttnet,0.6258,923.8
carte,albert,256,xgboost,0.6532,9376.2
carte,albert,256,logistic_rule_regression,0.6464,73.0
carte,albert,256,logistic_regression,0.645,194.0
carte,albert,256,decision_tree,0.6269,319.8
carte,albert,128,ttnet,0.5,-1.0
carte,albert,128,xgboost,0.5,-1.0
carte,albert,128,logistic_rule_regression,0.5,-1.0
carte,albert,128,logistic_regression,0.5,-1.0
carte,albert,128,decision_tree,0.5,-1.0
carte,blood,64,ttnet,0.7136,58.8
carte,blood,64,xgboost,0.7407,5842.2
carte,blood,64,logistic_rule_regression,0.7494,62.0
carte,blood,64,logistic_regression,0.7178,8.0
carte,blood,64,decision_tree,0.6921,425.0
carte,blood,16,ttnet,0.6192,77.0
carte,blood,16,xgboost,0.6423,1299.8
carte,blood,16,logistic_rule_regression,0.6499,78.0
carte,blood,16,logistic_regression,0.6553,8.0
carte,blood,16,decision_tree,0.6106,237.0
carte,blood,8,ttnet,0.5245,66.8
carte,blood,8,xgboost,0.5452,2827.4
carte,blood,8,logistic_rule_regression,0.5771,59.0
carte,blood,8,logistic_regression,0.5474,8.0
carte,blood,8,decision_tree,0.5589,235.4
carte,blood,32,ttnet,0.7229,71.6
carte,blood,32,xgboost,0.7022,3655.2
carte,blood,32,logistic_rule_regression,0.6891,72.0
carte,blood,32,logistic_regression,0.7209,8.0
carte,blood,32,decision_tree,0.6596,269.0
carte,blood,256,ttnet,0.6295,61.2
carte,blood,256,xgboost,0.7141,8289.8
carte,blood,256,logistic_rule_regression,0.7248,56.0
carte,blood,256,logistic_regression,0.6337,8.0
carte,blood,256,decision_tree,0.6916,639.4
carte,blood,128,ttnet,0.7057,56.2
carte,blood,128,xgboost,0.7246,18341.0
carte,blood,128,logistic_rule_regression,0.7223,53.0
carte,blood,128,logistic_regression,0.764,8.0
carte,blood,128,decision_tree,0.6748,363.4
carte,bank,64,ttnet,0.7994,584.4
carte,bank,64,xgboost,0.8613,5381.2
carte,bank,64,logistic_rule_regression,0.8546,76.0
carte,bank,64,logistic_regression,0.8655,64.0
carte,bank,64,decision_tree,0.8016,209.8
carte,bank,16,ttnet,0.5,-1.0
carte,bank,16,xgboost,0.5,-1.0
carte,bank,16,logistic_rule_regression,0.5,-1.0
carte,bank,16,logistic_regression,0.5,-1.0
carte,bank,16,decision_tree,0.5,-1.0
carte,bank,8,ttnet,0.5,-1.0
carte,bank,8,xgboost,0.5,-1.0
carte,bank,8,logistic_rule_regression,0.5,-1.0
carte,bank,8,logistic_regression,0.5,-1.0
carte,bank,8,decision_tree,0.5,-1.0
carte,bank,32,ttnet,0.5,-1.0
carte,bank,32,xgboost,0.5,-1.0
carte,bank,32,logistic_rule_regression,0.5,-1.0
carte,bank,32,logistic_regression,0.5,-1.0
carte,bank,32,decision_tree,0.5,-1.0
carte,bank,256,ttnet,0.8292,485.2
carte,bank,256,xgboost,0.8564,2628.6
carte,bank,256,logistic_rule_regression,0.8621,43.8
carte,bank,256,logistic_regression,0.8753,64.0
carte,bank,256,decision_tree,0.7976,198.6
carte,bank,128,ttnet,0.7695,533.4
carte,bank,128,xgboost,0.7909,6445.8
carte,bank,128,logistic_rule_regression,0.8147,66.0
carte,bank,128,logistic_regression,0.8431,64.0
carte,bank,128,decision_tree,0.7344,349.8
carte,eye_movements,64,ttnet,0.4783,569.4
carte,eye_movements,64,xgboost,0.514,5001.0
carte,eye_movements,64,logistic_rule_regression,0.4885,25.0
carte,eye_movements,64,logistic_regression,0.4768,46.0
carte,eye_movements,64,decision_tree,0.5164,142.6
carte,eye_movements,16,ttnet,0.4872,629.4
carte,eye_movements,16,xgboost,0.4912,3542.2
carte,eye_movements,16,logistic_rule_regression,0.4937,13.0
carte,eye_movements,16,logistic_regression,0.4836,46.0
carte,eye_movements,16,decision_tree,0.5024,11.8
carte,eye_movements,8,ttnet,0.4839,632.2
carte,eye_movements,8,xgboost,0.5548,605.6
carte,eye_movements,8,logistic_rule_regression,0.5347,28.0
carte,eye_movements,8,logistic_regression,0.5407,46.0
carte,eye_movements,8,decision_tree,0.5487,183.0
carte,eye_movements,32,ttnet,0.5,-1.0
carte,eye_movements,32,xgboost,0.5,-1.0
carte,eye_movements,32,logistic_rule_regression,0.5,-1.0
carte,eye_movements,32,logistic_regression,0.5,-1.0
carte,eye_movements,32,decision_tree,0.5,-1.0
carte,eye_movements,256,ttnet,0.4873,539.0
carte,eye_movements,256,xgboost,0.5755,1968.8
carte,eye_movements,256,logistic_rule_regression,0.5153,31.0
carte,eye_movements,256,logistic_regression,0.5391,46.0
carte,eye_movements,256,decision_tree,0.5545,147.0
carte,eye_movements,128,ttnet,0.5088,647.4
carte,eye_movements,128,xgboost,0.5159,20087.6
carte,eye_movements,128,logistic_rule_regression,0.5242,51.0
carte,eye_movements,128,logistic_regression,0.5228,46.0
carte,eye_movements,128,decision_tree,0.5085,151.0
carte,creditg,64,ttnet,0.7068,564.2
carte,creditg,64,xgboost,0.699,12101.4
carte,creditg,64,logistic_rule_regression,0.709,42.0
carte,creditg,64,logistic_regression,0.6782,96.0
carte,creditg,64,decision_tree,0.6621,328.6
carte,creditg,16,ttnet,0.5,-1.0
carte,creditg,16,xgboost,0.5,-1.0
carte,creditg,16,logistic_rule_regression,0.5,-1.0
carte,creditg,16,logistic_regression,0.5,-1.0
carte,creditg,16,decision_tree,0.5,-1.0
carte,creditg,8,ttnet,0.4737,560.6
carte,creditg,8,xgboost,0.5,1496.0
carte,creditg,8,logistic_rule_regression,0.4616,14.0
carte,creditg,8,logistic_regression,0.5085,96.0
carte,creditg,8,decision_tree,0.4826,53.4
carte,creditg,32,ttnet,0.5534,538.4
carte,creditg,32,xgboost,0.5237,6469.2
carte,creditg,32,logistic_rule_regression,0.5421,35.0
carte,creditg,32,logistic_regression,0.5695,96.0
carte,creditg,32,decision_tree,0.5328,200.2
carte,creditg,256,ttnet,0.6975,522.4
carte,creditg,256,xgboost,0.7362,1775.0
carte,creditg,256,logistic_rule_regression,0.7438,24.0
carte,creditg,256,logistic_regression,0.6856,96.0
carte,creditg,256,decision_tree,0.6948,77.0
carte,creditg,128,ttnet,0.6693,598.0
carte,creditg,128,xgboost,0.6784,1972.4
carte,creditg,128,logistic_rule_regression,0.6585,37.0
carte,creditg,128,logistic_regression,0.6037,96.0
carte,creditg,128,decision_tree,0.6452,233.0
carte,compas,64,ttnet,0.5555,397.2
carte,compas,64,xgboost,0.4753,75.2
carte,compas,64,logistic_rule_regression,0.5,0.0
carte,compas,64,logistic_regression,0.5808,22.0
carte,compas,64,decision_tree,0.5056,16.2
carte,compas,16,ttnet,0.5468,394.2
carte,compas,16,xgboost,0.5664,598.6
carte,compas,16,logistic_rule_regression,0.5235,14.0
carte,compas,16,logistic_regression,0.5519,22.0
carte,compas,16,decision_tree,0.5116,58.2
carte,compas,8,ttnet,0.5483,349.2
carte,compas,8,xgboost,0.5507,5184.8
carte,compas,8,logistic_rule_regression,0.5992,25.0
carte,compas,8,logistic_regression,0.5889,22.0
carte,compas,8,decision_tree,0.5396,185.4
carte,compas,32,ttnet,0.5,-1.0
carte,compas,32,xgboost,0.5,-1.0
carte,compas,32,logistic_rule_regression,0.5,-1.0
carte,compas,32,logistic_regression,0.5,-1.0
carte,compas,32,decision_tree,0.5,-1.0
carte,compas,256,ttnet,0.6811,395.8
carte,compas,256,xgboost,0.6994,5033.6
carte,compas,256,logistic_rule_regression,0.7027,53.0
carte,compas,256,logistic_regression,0.703,22.0
carte,compas,256,decision_tree,0.6644,196.2
carte,compas,128,ttnet,0.6559,368.8
